Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2014,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2015,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2016,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2017,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2018,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2019,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2020,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2021,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2022,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92708,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2014,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2015,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2016,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2017,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2018,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2019,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2020,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2021,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2022,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92832,2023,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2014,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2015,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2016,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2017,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2018,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2019,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2020,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2021,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2022,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92843,2023,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2014,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2015,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2016,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2017,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2018,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2019,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2020,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2021,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2022,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92807,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
